>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight01.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksclearmiddle.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksclearshort.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrclearlong.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treegrate_01_f.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\traffic\vergepost_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["ca\buildings\statek_brana_open.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrclear.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\structures\shed_ind\ind_sideroof.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkscrossingt.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_d_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrclearshort.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_pole_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_plasty.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_papir.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_sklo.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrcrossing.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_9.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed-drevo1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_2m_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrcorner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed-drevo2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["brf\brf_sumava_decals\asfalt\brf_sumava_decal_bus2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_stairs_f.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_civil.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_track_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_signals_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled_heap.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_wood_25.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyer.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_windbreak\misc_windbreak.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_rescue.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\t34.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue02.p3d",
 ----- Ignoring : 	["dbe1\models_dbe1\vysilac\vysilac_vez.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\vergepost_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_piceaabies_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_04_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\rampart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyerlong.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\port\walkover_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treeguard_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_spike.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\housechimney_ruin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["ca\misc\sign_one_leg_v_quarry.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\bridges\bridgeconcrete_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_apart.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_10m_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\armory\concrete_block\concrete_block.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20_turn.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_stairs_a.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bergfrit.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bastion.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_10.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_30.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_5_d.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_gate.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_end_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_05_f.p3d",
